PS C:\Users\lucie\Downloads\build\runtime> powershell.exe -ExecutionPolicy Bypass -File .\build-runtime.ps1  -UpdateHashes
==> Runtime 1.4.5-cygwin.1 (Python 3.12)
==> Récupération du programme d'installation Cygwin
    signé par CN=Jon Turney, O=Jon Turney, S=Hertfordshire, C=GB
==> Téléchargement des paquets Cygwin
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/CodeWriter.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/Coverage.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/Debugging.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/LZSS.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/Shadow.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/StringIOTree.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/TestUtils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/Utils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            copying Cython/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/BuildExecutable.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/Cache.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/Cythonize.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/Dependencies.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/Distutils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/Inline.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/IpythonMagic.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/SharedModule.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            copying Cython/Build/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/AnalysedTreeTransforms.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Annotate.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/AutoDocTransforms.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Buffer.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Builtin.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/CmdLine.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Code.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/CodeGeneration.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/CythonScope.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Dataclass.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/DebugFlags.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Errors.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/ExprNodes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/FlowControl.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/FusedNode.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Future.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Interpreter.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Lexicon.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/LineTable.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Main.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/MatchCaseNodes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/MemoryView.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/ModuleNode.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Naming.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Nodes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Optimize.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Options.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/ParseTreeTransforms.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Parsing.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Pipeline.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/PyrexTypes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Pythran.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Scanning.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/StringEncoding.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Symtab.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/TreeFragment.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/TreePath.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/TypeInference.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/TypeSlots.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/UFuncs.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/UtilityCode.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/UtilNodes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Version.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/Visitor.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            copying Cython/Compiler/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Runtime
            copying Cython/Runtime/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Runtime
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Distutils
            copying Cython/Distutils/build_ext.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Distutils
            copying Cython/Distutils/extension.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Distutils
            copying Cython/Distutils/old_build_ext.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Distutils
            copying Cython/Distutils/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Distutils
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            copying Cython/Debugger/Cygdb.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            copying Cython/Debugger/DebugWriter.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            copying Cython/Debugger/libcython.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            copying Cython/Debugger/libpython.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            copying Cython/Debugger/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger/Tests
            copying Cython/Debugger/Tests/TestLibCython.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger/Tests
            copying Cython/Debugger/Tests/test_libcython_in_gdb.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger/Tests
            copying Cython/Debugger/Tests/test_libpython_in_gdb.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger/Tests
            copying Cython/Debugger/Tests/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Debugger/Tests
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Actions.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/DFA.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Errors.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Lexicons.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Machines.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Regexps.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Scanners.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/Transitions.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            copying Cython/Plex/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Plex
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestCodeWriter.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestCythonUtils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestJediTyper.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestShadow.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestStringIOTree.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/TestTestUtils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/xmlrunner.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            copying Cython/Tests/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tests
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestCyCache.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestCythonizeArgsParser.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestDependencies.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestInline.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestIpythonMagic.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestRecythonize.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/TestStripLiterals.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            copying Cython/Build/Tests/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Build/Tests
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestBuffer.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestBuiltin.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestCmdLine.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestCode.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestFlowControl.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestGrammar.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestMemView.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestParseTreeTransforms.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestScanning.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestSignatureMatching.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestStringEncoding.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestTreeFragment.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestTreePath.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestTypes.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestUtilityLoad.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/TestVisitor.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/Utils.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            copying Cython/Compiler/Tests/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Compiler/Tests
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Utility
            copying Cython/Utility/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Utility
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tempita
            copying Cython/Tempita/_looper.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tempita
            copying Cython/Tempita/_tempita.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tempita
            copying Cython/Tempita/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Tempita
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/pyximport
            copying pyximport/pyxbuild.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/pyximport
            copying pyximport/pyximport.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/pyximport
            copying pyximport/__init__.py -> build/lib.cygwin-3.6.10-x86_64-cpython-312/pyximport
            copying Cython/py.typed -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes
            copying Cython/Includes/openmp.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/array.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/bool.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/buffer.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/bytearray.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/bytes.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/cellobject.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/ceval.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/codecs.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/complex.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/contextvars.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/conversion.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/datetime.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/descr.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/dict.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/exc.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/fileobject.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/float.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/frozendict.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/function.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/genobject.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/getargs.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/instance.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/iterator.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/iterobject.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/list.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/long.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/longintrepr.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/mapping.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/marshal.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/mem.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/memoryview.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/method.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/module.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/number.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/object.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/pycapsule.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/pylifecycle.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/pyport.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/pystate.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/pythread.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/ref.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/sentinel.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/sequence.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/set.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/slice.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/time.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/tuple.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/type.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/unicode.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/version.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/weakref.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            copying Cython/Includes/cpython/__init__.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/cpython
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/complex.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/errno.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/float.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/limits.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/locale.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/math.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/setjmp.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/signal.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/stddef.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/stdint.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/stdio.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/stdlib.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/string.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/threads.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/time.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            copying Cython/Includes/libc/__init__.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libc
            creating build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/algorithm.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/any.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/atomic.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/barrier.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/bit.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/cast.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/cmath.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/complex.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/condition_variable.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/deque.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/exception.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/execution.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/forward_list.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/functional.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/future.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/iterator.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/latch.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/limits.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/list.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/map.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
            copying Cython/Includes/libcpp/memory.pxd -> build/lib.cygwin-3.6.10-x86_64-cpython-312/Cython/Includes/libcpp
